Millis,Speed
8049.635,18
8050.091,17
8050.546,17
8051.002,17
8051.457,17
8051.917,17
8052.372,17
8052.828,17
8053.288,18
8053.744,19
8054.199,19
8054.656,19
8055.111,19
8055.567,18
8056.022,16
8056.478,16
8056.933,15
8057.395,14
8057.85,15
8058.305,16
8058.756,17
8059.206,17
8059.656,16
8060.106,14
8060.557,14
8061.008,14
8061.458,13
8061.913,12
8062.369,12
8062.824,11
8063.274,10
8063.725,11
8064.177,9
8064.627,10
8065.077,10
8065.529,11
8065.979,12
8066.435,16
8066.89,19
8067.345,21
8067.801,24
8068.256,26
8068.712,28
8069.168,30
8069.624,31
8070.079,33
8070.539,34
8070.995,37
8071.456,38
8071.911,40
8072.366,42
8072.822,43
8073.277,44
8073.733,45
8074.188,47
8074.649,47
8075.104,47
8075.561,46
8076.018,45
8076.473,44
8076.928,41
8077.384,38
8077.84,36
8078.295,32
8078.76,30
8079.215,26
8079.671,22
8080.149,19
8080.6,18
8081.052,20
8081.502,21
8081.952,21
8082.407,23
8082.867,24
8083.323,26
8083.778,28
8084.234,30
8084.689,33
8085.144,35
8085.6,36
8086.056,38
8086.513,39
8086.973,41
8087.429,42
8087.889,43
8088.34,44
8088.791,46
8089.242,46
8089.692,47
8090.142,48
8090.593,49
8091.044,50
8091.494,51
8091.949,51
8092.404,52
8092.86,53
8093.316,53
8093.771,54
8094.221,54
8094.671,55
8095.121,56
8095.572,56
8096.023,57
8096.473,57
8096.923,58
8097.384,59
8097.839,59
8098.292,60
8098.748,60
8099.203,61
8099.658,61
8100.108,62
8100.558,62
8101.009,63
8101.46,63
8101.91,63
8102.36,64
8102.81,64
8103.266,65
8103.726,65
8104.183,66
8104.633,66
8105.083,66
8105.533,67
8105.984,67
8106.435,67
8106.885,68
8107.335,68
8107.786,68
8108.241,68
8108.691,68
8109.141,69
8109.592,69
8110.043,69
8110.493,69
8110.943,69
8111.393,69
8111.853,69
8112.308,69
8112.764,69
8113.219,69
8113.691,69
8114.142,69
8114.592,69
8115.047,69
8115.503,69
8115.958,69
8116.414,69
8116.869,70
8117.325,70
8117.785,70
8118.242,70
8118.697,70
8119.153,70
8119.614,70
8120.069,70
8120.525,70
8120.976,70
8121.426,70
8121.876,70
8122.328,70
8122.778,69
8123.228,69
8123.681,69
8124.131,69
8124.586,69
8125.042,69
8125.498,69
8125.954,69
8126.414,69
8126.869,69
8127.325,70
8127.78,70
8128.236,70
8128.691,70
8129.151,70
8129.606,69
8130.062,69
8130.522,69
8130.979,69
8131.434,69
8131.889,69
8132.345,69
8132.801,69
8133.256,69
8133.711,69
8134.167,70
8134.633,70
8135.088,70
8135.544,70
8135.995,71
8136.445,70
8136.895,70
8137.345,70
8137.796,70
8138.247,69
8138.697,69
8139.147,69
8139.603,69
8140.063,69
8140.514,69
8140.964,69
8141.414,68
8141.864,68
8142.315,68
8142.766,68
8143.216,69
8143.666,68
8144.116,67
8144.567,66
8145.018,65
8145.468,64
8145.918,62
8146.369,61
8146.819,60
8147.27,59
8147.726,57
8148.187,56
8148.643,53
8149.098,46
8149.553,40
8150.01,34
8150.465,29
8150.925,30
8151.38,32
8151.836,34
8152.296,36
8152.752,37
8153.207,38
8153.663,40
8154.118,41
8154.574,42
8155.031,43
8155.486,45
8155.942,46
8156.402,47
8156.852,48
8157.303,49
8157.754,50
8158.204,51
8158.655,52
8159.106,52
8159.556,53
8160.006,54
8160.462,55
8160.927,56
8161.379,56
8161.835,57
8162.29,58
8162.746,59
8163.196,59
8163.646,60
8164.096,60
8164.548,61
8164.999,61
8165.449,62
8165.899,62
8166.354,62
8166.81,63
8167.27,63
8167.721,63
8168.171,63
8168.621,63
8169.071,64
8169.521,64
8169.972,64
8170.423,65
8170.878,65
8171.355,66
8171.806,66
8172.256,66
8172.706,66
8173.156,66
8173.613,66
8174.073,66
8174.529,66
8174.984,66
8175.441,66
8175.896,66
8176.351,66
8176.806,66
8177.262,66
8177.717,66
8178.168,66
8178.619,66
8179.069,66
8179.519,67
8179.969,65
8180.42,63
8180.871,63
8181.327,62
8181.783,62
8182.239,61
8182.7,61
8183.155,61
8183.612,61
8184.067,61
8184.523,61
8184.978,61
8185.434,61
8185.889,62
8186.339,62
8186.79,62
8187.241,62
8187.691,62
8188.141,62
8188.591,62
8189.043,63
8189.5,63
8189.956,63
8190.412,64
8190.868,64
8191.328,64
8191.783,65
8192.238,65
8192.699,66
8193.15,66
8193.606,67
8194.062,67
8194.517,67
8194.974,67
8195.434,67
8195.89,67
8196.34,67
8196.79,67
8197.241,67
8197.693,67
8198.143,67
8198.593,66
8199.06,66
8199.511,66
8199.961,66
8200.411,66
8200.867,66
8201.323,66
8201.778,66
8202.234,66
8202.689,66
8203.145,67
8203.6,67
8204.05,67
8204.501,67
8204.952,67
8205.402,68
8205.852,68
8206.302,68
8206.753,68
8207.208,68
8207.669,68
8208.12,69
8208.575,69
8209.025,69
8209.477,69
8209.928,69
8210.378,69
8210.828,68
8211.278,68
8211.728,67
8212.184,67
8212.639,67
8213.104,66
8213.56,66
8214.015,66
8214.471,66
8214.926,66
8215.381,66
8215.837,66
8216.292,65
8216.748,65
8217.213,64
8217.668,64
8218.123,64
8218.579,64
8219.034,64
8219.49,64
8219.945,64
8220.401,64
8220.856,65
8221.311,65
8221.762,65
8222.213,65
8222.664,65
8223.114,66
8223.564,66
8224.014,66
8224.465,66
8224.921,67
8225.377,67
8225.837,67
8226.293,67
8226.748,68
8227.659,68
8228.109,69
8228.56,69
8229.011,69
8229.461,69
8229.911,69
8230.361,69
8230.813,69
8231.269,69
8231.724,68
8232.18,68
8232.635,67
8233.091,66
8233.546,65
8234.006,65
8234.467,65
8234.922,66
8235.377,66
8235.833,66
8236.288,66
8236.744,67
8237.199,67
8237.655,65
8238.11,64
8238.571,63
8239.021,62
8239.471,61
8239.922,58
8240.373,55
8240.823,52
8241.273,48
8241.723,43
8242.174,38
8242.629,33
8243.079,30
8243.529,29
8243.98,31
8244.431,32
8244.881,35
8245.331,38
8245.781,40
8246.241,43
8246.696,46
8247.152,48
8247.612,51
8248.068,53
8248.523,55
8248.978,57
8249.434,59
8249.894,60
8250.345,61
8250.795,62
8251.245,63
8251.695,64
8252.145,65
8252.598,65
8253.048,66
8253.498,66
8253.955,67
8254.411,67
8254.866,67
8255.322,68
8255.777,68
8256.257,68
8256.708,68
8257.158,68
8257.608,68
8258.064,68
8258.52,67
8258.977,67
8259.432,66
8259.888,66
8260.348,66
8260.804,66
8261.259,66
8261.715,65
8262.17,65
8262.626,65
8263.081,65
8263.537,65
8263.992,65
8264.442,65
8264.892,65
8265.342,65
8265.793,66
8266.245,66
8266.695,66
8267.145,67
8267.6,67
8268.056,67
8268.517,68
8268.977,68
8269.433,68
8269.888,68
8270.344,68
8270.8,68
8271.256,69
8271.712,69
8272.167,69
8272.623,69
8273.083,69
8273.538,69
8273.998,69
8274.449,68
8274.899,68
8275.349,66
8275.799,64
8276.25,62
8276.701,60
8277.151,57
8277.601,55
8278.051,53
8278.502,51
8278.953,50
8279.403,49
8279.853,48
8280.303,48
8280.753,49
8281.206,49
8281.661,49
8282.122,50
8282.572,51
8283.022,52
8283.472,53
8283.923,54
8284.374,54
8284.846,55
8285.296,56
8285.747,57
8286.197,57
8286.647,58
8287.102,59
8287.558,59
8288.015,59
8288.47,59
8288.926,60
8289.381,60
8289.837,60
8290.292,61
8290.752,61
8291.209,61
8291.665,62
8292.12,62
8292.581,62
8293.036,63
8293.491,63
8293.947,64
8294.402,64
8294.863,65
8295.318,65
8295.774,65
8296.229,64
8296.69,63
8297.14,62
8297.59,61
8298.04,59
8298.491,58
8298.942,57
8299.393,56
8299.843,54
8300.293,52
8300.75,47
8301.205,40
8301.661,36
8302.116,33
8302.572,34
8303.027,34
8303.477,36
8303.927,38
8304.378,41
8304.829,42
8305.279,43
8305.729,43
8306.179,44
8306.63,45
8307.081,46
8307.531,47
8307.981,48
8308.433,50
8308.883,51
8309.333,52
8309.789,53
8310.244,54
8310.701,54
8311.156,55
8311.613,56
8312.068,57
8312.529,58
8312.984,58
8313.444,59
8313.899,60
8314.354,60
8314.81,61
8315.267,62
8315.722,62
8316.178,63
8316.638,63
8317.094,64
8317.549,64
8318.004,65
8318.46,65
8318.915,65
8319.371,66
8319.821,66
8320.272,66
8320.723,66
8321.173,67
8321.623,67
8322.073,67
8322.525,67
8322.981,67
8323.437,68
8323.892,68
8324.347,68
8324.807,69
8325.267,69
8325.722,69
8326.177,69
8326.633,69
8327.088,69
8327.549,69
8328.004,68
8328.46,68
8328.915,68
8329.376,68
8329.831,68
8330.287,67
8330.742,67
8331.198,67
8331.653,67
8332.565,67
8333.02,67
8333.475,67
8333.925,67
8334.376,67
8334.827,67
8335.279,67
8335.729,67
8336.179,67
8336.629,67
8337.085,67
8337.54,67
8338.001,66
8338.456,66
8338.913,66
8339.368,65
8339.819,64
8340.269,63
8340.719,62
8341.169,60
8341.619,59
8342.07,58
8342.521,56
8342.976,55
8343.436,54
8343.891,52
8344.347,49
8344.81,43
8345.262,37
8345.712,32
8346.167,30
8346.628,32
8347.078,34
8347.529,36
8347.98,39
8348.43,41
8348.88,43
8349.331,44
8349.782,46
8350.232,48
8350.689,50
8351.149,52
8351.605,54
8352.06,55
8352.52,57
8352.976,58
8353.427,59
8353.877,60
8354.327,60
8354.779,62
8355.229,62
8355.679,62
8356.129,62
8356.58,63
8357.036,63
8357.492,63
8357.948,64
8358.404,64
8358.859,63
8359.315,62
8359.775,61
8360.225,60
8360.676,58
8361.127,59
8361.577,59
8362.027,60
8362.479,61
8362.929,62
8363.381,62
8363.836,63
8364.297,64
8364.752,65
8365.208,65
8365.663,66
8366.118,67
8366.575,67
8367.03,68
8367.486,68
8367.941,69
8368.391,69
8368.842,69
8369.294,69
8369.744,70
8370.194,70
8370.645,70
8371.096,71
8371.551,71
8372.007,71
8372.462,71
8372.924,70
8373.379,69
8373.835,68
8374.29,68
8374.74,67
8375.217,67
8375.668,67
8376.118,68
8376.573,67
8377.034,67
8377.489,67
8377.945,67
8378.401,67
8378.856,67
8379.312,66
8379.767,67
8380.222,67
8380.682,67
8381.142,66
8381.598,66
8382.053,66
8382.51,66
8382.965,66
8383.42,66
8383.875,66
8384.33,66
8384.781,66
8385.232,66
8385.682,66
8386.132,66
8386.584,66
8387.034,66
8387.484,66
8387.94,65
8388.395,65
8388.851,64
8389.307,64
8389.767,63
8390.223,63
8390.673,63
8391.123,64
8391.573,64
8392.024,64
8392.475,64
8392.925,64
8393.375,64
8393.825,64
8394.276,64
8394.727,65
8395.177,65
8395.627,65
8396.077,65
8396.528,65
8396.98,65
8397.435,65
8397.891,65
8398.346,66
8398.807,66
8399.262,66
8399.712,66
8400.164,66
8400.615,66
8401.065,67
8401.515,67
8401.966,67
8402.422,67
8402.873,68
8403.328,68
8403.785,68
8404.241,68
8404.696,69
8405.151,69
8405.607,69
8406.063,69
8406.519,69
8406.975,69
8407.435,69
8407.89,70
8408.346,70
8408.806,69
8409.261,69
8409.716,68
8410.172,67
8410.628,66
8411.084,65
8411.544,64
8411.999,63
8412.455,62
8412.911,61
8413.366,61
8413.816,61
8414.266,61
8414.716,61
8415.168,61
8415.618,61
8416.068,61
8416.518,62
8416.978,61
8417.433,61
8417.889,62
8418.344,62
8418.8,62
8419.255,63
8419.71,63
8420.171,64
8420.621,64
8421.071,64
8421.522,65
8421.974,65
8422.425,66
8422.876,66
8423.326,66
8423.776,66
8424.232,67
8424.692,67
8425.147,67
8425.603,67
8426.058,67
8426.515,67
8426.97,67
8427.43,67
8427.885,67
8428.341,67
8428.801,67
8429.257,67
8429.733,66
8430.184,66
8430.634,66
8431.084,65
8431.535,65
8431.99,65
8432.445,65
8432.901,65
8433.351,64
8433.802,64
8434.253,64
8434.704,64
8435.154,64
8435.604,64
8436.054,64
8436.965,64
8437.426,64
8437.886,64
8438.337,64
8438.787,64
8439.237,65
8439.687,65
8440.139,65
8440.589,65
8441.039,65
8441.49,65
8441.946,65
8442.401,65
8442.857,65
8443.317,65
8443.773,66
8444.229,66
8444.684,66
8445.14,66
8445.596,66
8446.054,66
8446.509,65
8446.959,65
8447.41,65
8447.861,65
8448.311,65
8448.761,65
8449.212,65
8449.663,65
8450.113,65
8450.574,65
8451.029,64
8451.486,64
8451.941,64
8452.397,64
8452.852,64
8453.303,63
8453.754,63
8454.204,63
8454.654,63
8455.104,63
8455.556,62
8456.006,63
8456.461,63
8456.917,63
8457.396,63
8457.847,63
8458.297,64
8458.747,64
8459.202,64
8459.658,65
8460.113,65
8460.569,65
8461.024,66
8461.474,66
8461.926,66
8462.376,66
8462.826,65
8463.276,65
8463.726,65
8464.177,65
8464.633,65
8465.089,65
8465.544,65
8465.999,65
8466.449,65
8466.9,65
8467.351,65
8467.801,65
8468.251,65
8468.701,65
8469.152,65
8469.607,65
8470.067,64
8470.518,64
8470.968,64
8471.418,64
8471.868,64
8472.318,64
8472.771,64
8473.221,64
8473.671,64
8474.127,63
8474.583,63
8475.038,63
8475.494,63
8475.955,63
8476.407,62
8476.867,62
8477.323,62
8477.773,62
8478.223,61
8478.673,61
8479.124,61
8479.575,61
8480.025,61
8480.475,60
8480.925,60
8481.375,60
8481.826,60
8482.278,60
8482.729,60
8483.18,60
8483.63,60
8484.08,60
8484.536,60
8484.991,60
8485.447,60
8485.913,60
8486.364,60
8486.819,60
8487.275,60
8487.731,60
8488.186,60
8488.642,60
8489.097,60
8489.558,60
8490.018,60
8490.469,60
8490.919,59
8491.369,60
8491.819,60
8492.269,60
8492.72,60
8493.171,60
8493.621,59
8494.077,60
8494.537,59
8494.993,59
8495.449,59
8495.904,58
8496.361,56
8496.816,55
8497.272,54
8497.727,54
8498.183,52
8498.644,51
8499.099,50
8499.555,49
8500.011,46
8500.468,40
8500.924,35
8501.379,32
8501.834,34
8502.29,35
8502.75,37
8503.208,39
8503.663,41
8504.119,43
8504.574,45
8505.029,44
8505.489,40
8505.945,35
8506.4,31
8506.86,29
8507.316,28
8507.771,27
8508.228,27
8508.683,26
8509.139,25
8509.594,25
8510.05,27
8510.505,29
8510.96,32
8511.411,34
8511.862,36
8512.312,37
8512.762,39
8513.212,40
8513.663,41
8514.114,43
8514.569,45
8515.024,46
8515.485,47
8515.941,49
8516.391,50
8516.841,51
8517.291,53
8517.742,54
8518.193,55
8518.643,55
8519.093,56
8519.543,57
8520.004,57
8520.454,58
8520.904,58
8521.355,59
8521.806,59
8522.256,60
8522.73,60
8523.181,60
8523.632,61
8524.082,60
8524.532,60
8524.982,60
8525.439,60
8525.894,60
8526.349,59
8526.805,58
8527.262,57
8527.717,57
8528.175,58
8528.635,58
8529.087,58
8529.537,59
8529.987,59
8530.438,59
8530.889,59
8531.339,58
8531.791,58
8532.242,57
8532.692,56
8533.152,56
8533.608,56
8534.063,56
8534.518,56
8534.968,56
8535.418,55
8535.869,54
8536.32,53
8536.77,53
8537.221,53
8537.672,53
8538.127,54
8538.583,55
8539.039,55
8539.494,55
8539.95,55
8540.405,55
8540.86,55
8541.311,55
8541.761,56
8542.211,56
8543.111,56
8543.562,56
8544.014,56
8544.469,56
8544.925,56
8545.38,57
8545.836,57
8546.297,57
8546.747,57
8547.197,58
8547.647,58
8548.098,58
8548.549,58
8548.999,59
8549.449,59
8549.899,59
8550.351,59
8550.802,59
8551.252,59
8551.702,60
8552.152,60
8552.603,60
8553.054,60
8553.51,60
8553.987,60
8554.438,61
8554.888,61
8555.338,61
8555.793,61
8556.249,62
8556.704,62
8557.16,62
8557.615,62
8558.075,62
8558.986,62
8559.446,63
8559.903,63
8560.358,63
8560.814,63
8561.269,63
8561.724,63
8562.18,63
8562.635,62
8563.091,62
8563.552,62
8564.008,62
8564.458,62
8564.908,62
8565.36,62
8565.81,62
8566.26,62
8566.712,62
8567.162,62
8568.073,62
8568.528,63
8568.978,63
8569.429,63
8569.88,64
8570.33,64
8570.78,64
8571.23,65
8571.681,65
8572.132,65
8572.593,65
8573.049,66
8573.504,65
8573.959,65
8574.415,66
8574.865,66
8575.316,66
8575.767,66
8576.217,67
8576.667,67
8577.117,67
8577.568,68
8578.024,68
8578.479,68
8578.935,68
8579.39,68
8579.85,68
8580.305,68
8580.761,68
8581.221,68
8581.677,68
8582.142,68
8582.592,68
8583.043,67
8583.498,66
8583.96,66
8584.411,65
8584.866,65
8585.328,65
8585.784,66
8586.239,66
8586.699,66
8587.154,66
8587.609,66
8588.065,66
8588.52,66
8588.977,67
8589.437,67
8589.893,67
8590.348,67
8590.804,67
8591.259,67
8591.71,67
8592.16,68
8592.611,68
8593.061,68
8593.511,69
8593.961,69
8594.412,69
8594.87,69
8595.325,68
8595.782,67
8596.237,67
8596.693,66
8597.148,66
8597.606,66
8598.066,66
8598.522,65
8598.977,65
8599.433,65
8599.888,66
8600.344,66
8600.806,64
8601.256,63
8601.711,62
8602.162,61
8602.613,61
8603.063,59
8603.513,58
8603.963,57
8604.415,56
8604.865,55
8605.32,54
8605.772,53
8606.223,52
8606.673,50
8607.123,49
8607.573,48
8608.024,47
8608.475,45
8608.93,44
8609.386,42
8609.842,39
8610.297,35
8610.753,31
8611.214,30
8611.671,30
8612.127,33
8612.582,35
8613.037,37
8613.497,39
8613.953,42
8614.408,44
8614.864,47
8615.324,49
8615.78,51
8616.235,53
8616.69,54
8617.146,56
8617.606,57
8618.061,58
8618.516,60
8618.972,61
8619.432,62
8619.887,62
8620.347,63
8620.803,64
8621.258,65
8621.714,66
8622.169,66
8622.625,66
8623.081,67
8623.542,67
8623.997,67
8624.452,67
8624.908,68
8625.358,66
8625.809,66
8626.26,64
8626.71,63
8627.161,62
8627.611,62
8628.062,62
8628.517,62
8628.972,62
8629.428,62
8629.878,62
8630.329,63
8630.78,63
8631.23,63
8631.682,63
8632.132,64
8632.582,64
8633.038,64
8633.494,64
8633.949,65
8634.405,65
8634.861,65
8635.317,65
8635.772,65
8636.222,65
8636.672,65
8637.122,65
8637.574,66
8638.024,66
8638.474,66
8638.924,66
8639.374,66
8639.826,66
8640.277,66
8640.727,67
8641.182,67
8641.633,68
8642.083,68
8642.533,68
8642.994,69
8643.449,69
8643.904,69
8644.36,69
8644.816,69
8645.272,69
8645.732,70
8646.188,70
8646.644,69
8647.1,69
8647.555,69
8648.011,68
8648.466,68
8648.921,67
8649.373,67
8649.823,67
8650.274,66
8650.725,66
8651.175,65
8651.625,65
8652.076,64
8652.532,63
8652.987,63
8653.443,62
8653.898,62
8654.359,62
8654.809,62
8655.259,62
8655.709,62
8656.16,62
8656.611,62
8657.061,61
8657.511,61
8657.961,61
8658.412,61
8658.863,61
8659.313,60
8659.763,60
8660.213,60
8660.664,60
8661.115,60
8661.57,60
8662.026,60
8662.482,60
8662.937,60
8663.398,60
8663.848,60
8664.299,60
8664.75,60
8665.2,60
8665.65,60
8666.1,60
8666.551,59
8667.002,59
8667.457,59
8667.922,59
8668.377,59
8668.832,58
8669.292,58
8669.743,58
8670.198,57
8670.653,57
8671.113,57
8671.569,57
8672.02,57
8672.47,57
8672.921,57
8673.372,57
8673.822,57
8674.274,57
8674.725,57
8675.175,57
8675.631,57
8676.086,57
8676.546,57
8677.002,57
8677.458,57
8677.913,57
8678.363,58
8678.813,58
8679.263,58
8679.714,58
8680.165,58
8680.615,58
8681.065,58
8681.515,58
8681.966,58
8682.417,59
8682.867,59
8683.317,59
8683.767,59
8684.218,59
8684.669,59
8685.124,59
8685.586,59
8686.041,59
8686.497,59
8686.952,59
8687.403,59
8687.854,60
8688.304,60
8688.754,60
8689.204,60
8689.655,60
8690.106,60
8690.561,60
8691.016,60
8691.472,60
8691.933,60
8692.383,60
8692.833,60
8693.283,60
8693.733,60
8694.184,60
8694.635,60
8695.085,60
8695.535,60
8695.995,60
8696.45,60
8696.905,60
8697.361,60
8697.817,60
8698.272,60
8698.732,60
8699.188,60
8699.654,60
8700.105,60
8700.555,60
8701.015,60
8701.466,60
8701.916,60
8702.366,62
8702.816,64
8703.267,65
8703.718,65
8704.168,66
8704.618,66
8705.068,66
8705.519,67
8705.97,67
8706.42,67
8706.87,68
8707.32,68
8707.771,68
8708.227,68
8708.683,68
8709.138,68
8709.588,67
8710.039,67
8710.49,67
8710.94,67
8711.39,67
8711.84,67
8712.291,66
8712.747,66
8713.202,66
8713.662,66
8714.117,66
8714.573,66
8715.028,66
8715.484,66
8715.939,66
8716.4,66
8716.855,66
8717.311,67
8717.766,67
8718.223,67
8718.679,67
8719.134,67
8719.585,67
8720.036,67
8720.486,68
8720.936,68
8721.386,68
8721.837,68
8722.288,69
8722.743,69
8723.2,69
8723.656,70
8724.112,70
8724.567,70
8725.027,71
8725.483,71
8725.933,72
8726.408,72
8726.859,72
8727.309,73
8727.764,73
8728.22,73
8728.675,73
8729.136,73
8729.586,73
8730.036,73
8730.486,73
8730.937,72
8731.388,72
8731.838,72
8732.288,72
8732.743,72
8733.199,72
8733.66,72
8734.115,71
8734.571,71
8735.026,71
8735.482,71
8735.937,71
8736.393,70
8736.848,69
8737.308,68
8737.768,67
8738.224,66
8738.679,65
8739.135,63
8739.59,63
8740.05,61
8740.505,60
8740.96,59
8741.415,58
8741.875,57
8742.331,56
8742.791,55
8743.246,54
8743.703,53
8744.158,51
8744.613,50
8745.069,49
8745.525,48
8745.985,47
8746.44,46
8746.896,45
8747.351,44
8747.807,43
8748.257,42
8748.707,41
8749.157,37
8749.608,33
8750.059,32
8750.509,30
8750.959,33
8751.409,35
8751.86,37
8752.311,39
8752.761,41
8753.211,42
8753.661,44
8754.112,45
8754.563,46
8755.023,47
8755.479,49
8755.929,50
8756.379,51
8756.83,53
8757.281,54
8757.753,55
8758.203,56
8758.654,57
8759.105,57
8759.555,58
8760.005,59
8760.46,59
8760.911,60
8761.361,60
8761.811,61
8762.261,61
8762.712,62
8763.163,62
8763.613,63
8764.068,63
8764.524,63
8764.979,63
8765.434,63
8765.89,63
8766.345,63
8766.801,62
8767.256,62
8767.712,62
8768.177,61
8768.629,61
8769.084,60
8769.534,60
8769.985,59
8770.436,56
8770.886,53
8771.336,52
8771.786,52
8772.237,51
8772.693,52
8773.148,52
8773.604,53
8774.054,53
8774.504,53
8774.954,54
8775.405,55
8775.855,56
8776.306,56
8776.756,57
8777.206,58
8777.656,58
8778.109,59
8778.559,59
8779.009,60
8779.459,60
8779.909,60
8780.36,60
8780.815,60
8781.27,60
8781.721,61
8782.172,61
8782.622,62
8783.073,62
8783.524,62
8783.974,63
8784.424,63
8784.881,63
8785.338,64
8785.794,64
8786.254,65
8786.709,65
8787.165,66
8787.62,66
8788.079,66
8788.535,66
8788.991,66
8789.446,66
8789.901,66
8790.362,66
8790.817,66
8791.273,66
8791.723,66
8792.173,65
8792.623,65
8793.074,65
8793.525,65
8793.975,65
8794.425,65
8794.875,65
8795.328,65
8795.779,65
8796.229,65
8796.679,65
8797.13,66
8797.581,66
8798.031,66
8798.486,66
8798.942,66
8799.402,67
8799.858,67
8800.313,67
8800.769,67
8801.219,67
8801.669,68
8802.119,68
8802.57,68
8803.021,67
8803.471,68
8803.921,67
8804.371,66
8804.822,63
8805.273,61
8805.723,58
8806.174,56
8806.625,53
8807.076,50
8807.526,47
8807.981,46
8808.443,42
8808.898,39
8809.353,36
8809.803,34
8810.253,33
8810.703,32
8811.155,33
8811.605,34
8812.055,35
8812.506,35
8812.962,34
8813.417,34
8813.873,33
8814.323,34
8814.773,36
8815.223,37
8815.674,38
8816.125,39
8816.575,40
8817.025,41
8817.486,42
8817.941,40
8818.397,41
8818.852,40
8819.308,40
8819.763,39
8820.218,37
8820.674,35
8821.129,31
8821.584,26
8822.036,20
8822.486,17
8822.936,18
8823.387,20
8823.838,22
8824.288,25
8824.738,28
8825.193,30
8825.649,33
8826.115,36
8826.57,38
8827.025,40
8827.481,42
8827.937,43
8828.392,45
8828.847,46
8829.303,47
8829.758,48
8830.208,49
8830.659,50
8831.11,50
8831.56,51
8832.01,52
8832.46,52
8832.915,53
8833.367,53
8833.828,53
8834.279,52
8834.734,53
8835.184,53
8835.635,54
8836.086,54
8836.536,55
8836.986,55
8837.436,55
8837.887,54
8838.343,52
8838.804,48
8839.254,42
8839.704,39
8840.156,38
8840.607,39
8841.057,36
8841.507,30
8841.958,21
8842.409,15
8842.864,19
8843.32,21
8843.785,23
8844.241,26
8844.696,28
8845.152,31
8845.607,33
8846.063,36
8846.518,37
8846.974,39
8847.429,41
8847.89,42
8848.34,43
8848.79,43
8849.241,44
8849.692,45
8850.142,47
8850.592,48
8851.042,49
8851.493,50
8851.948,50
8852.398,51
8852.848,50
8853.299,50
8853.75,50
8854.2,49
8854.65,46
8855.1,44
8855.556,44
8856.006,44
8856.456,43
8856.907,41
8857.358,41
8857.808,40
8858.259,40
8858.71,40
8859.165,40
8859.622,40
8860.077,39
8860.532,38
8860.988,38
8861.443,38
8861.893,37
8862.345,36
8862.795,36
8863.245,36
8863.695,37
8864.146,39
8864.597,40
8865.053,41
8865.508,42
8865.973,43
8866.428,44
8866.884,45
8867.339,46
8867.795,46
8868.25,47
8868.706,48
8869.162,48
8869.619,49
8870.08,50
8870.536,50
8870.991,51
8871.447,51
8871.902,52
8872.352,53
8872.803,53
8873.254,53
8873.704,54
8874.155,54
8874.606,55
8875.056,55
